Temperature,Leakage_Current
-40.0,1.9069809649001188
-39.66933867735471,0.7896266483099715
-39.33867735470942,1.7370004055061894
-39.00801603206413,1.9327866306777883
-38.67735470941884,1.560458278204397
-38.346693386773545,1.1433455874388894
-38.016032064128254,1.1111442962914002
-37.68537074148296,2.0239663744661502
-37.35470941883767,1.0833930453737144
-37.02404809619239,0.9603357958035768
-36.6933867735471,1.9499574708355059
-36.362725450901806,2.4088818966323826
-36.03206412825652,0.8413119030651148
-35.701402805611224,1.7016019835643958
-35.37074148296593,2.2215035181682214
-35.04008016032064,1.8950596126371737
-34.70941883767535,2.0941008728712127
-34.37875751503006,1.3654322309132625
-34.04809619238477,2.458790580098799
-33.71743486973948,2.1180960382376997
-33.38677354709419,1.8278053848012634
-33.056112224448896,1.1316455852717904
-32.725450901803605,1.5466155596762277
-32.394789579158314,2.089153133916676
-32.06412825651303,1.6834459773932644
-31.73346693386773,1.6767633784669922
-31.402805611222444,2.0150505737046704
-31.07214428857716,1.8337705906379504
-30.741482965931866,2.090226057357809
-30.41082164328657,2.0079225151950135
-30.080160320641284,2.3886889420938076
-29.749498997995996,1.8760311271508758
-29.4188376753507,2.595026915403829
-29.08817635270541,1.5138603140826032
-28.75751503006012,1.0943187150743232
-28.42685370741483,1.4881341177049467
-28.096192384769537,1.1441711410366324
-27.765531062124246,2.4823372715756427
-27.43486973947896,1.0242306017507736
-27.104208416833668,2.114184308151171
-26.773547094188377,1.970762321314644
-26.44288577154309,2.4870583954024568
-26.112224448897795,1.32022050893216
-25.781563126252507,2.5676957660027817
-25.450901803607216,1.6145069726246568
-25.120240480961925,2.3824433541161465
-24.789579158316634,1.5138239502057609
-24.458917835671343,2.6359809049708245
-24.12825651302605,1.5745416265943948
-23.79759519038076,1.2700802911112499
-23.46693386773547,1.706689709278389
-23.13627254509018,1.1361167409358044
-22.805611222444888,2.5318351795627714
-22.4749498997996,1.2491534801744228
-22.14428857715431,1.6976480887829706
-21.81362725450902,2.77563352544526
-21.482965931863728,2.861280163440169
-21.15230460921844,1.8407188957004144
-20.821643286573146,2.5543182780206046
-20.49098196392785,1.4481859676498896
-20.160320641282567,2.1162978924193854
-19.82965931863728,2.7068428417041286
-19.498997995991985,1.9972266970754844
-19.16833667334669,2.1056022184722436
-18.837675350701403,1.04199507487733
-18.507014028056112,1.6568671607196468
-18.17635270541082,1.1207366700584833
-17.84569138276553,1.5579266483152951
-17.51503006012024,1.6072497306608653
-17.18436873747495,2.465222798156337
-16.85370741482966,1.0452301276291456
-16.52304609218437,1.7996793916074512
-16.19238476953908,1.5781918706185127
-15.861723446893787,2.2013725681239924
-15.531062124248496,1.6396765406368459
-15.200400801603204,1.0523653881127593
-14.869739478957918,2.6743533764649743
-14.539078156312629,2.4486660912619684
-14.208416833667336,2.6717823102989438
-13.877755511022045,1.7791466351601324
-13.547094188376754,2.144241994982534
-13.216432865731464,1.9659922585227554
-12.885771543086172,2.1301177884003177
-12.55511022044088,1.4792593365112763
-12.22444889779559,1.5546691948728029
-11.893787575150302,1.020195584372744
-11.563126252505011,1.5598108777462871
-11.23246492985972,1.4418226567145773
-10.901803607214427,2.055560046569002
-10.571142284569138,2.0717748499988042
-10.240480961923849,1.8968542050971808
-9.909819639278556,1.5428866092009113
-9.579158316633269,1.0986591394917637
-9.248496993987978,2.8810052119067597
-8.917835671342687,1.6368770682180713
-8.587174348697395,1.9409427293815371
-8.256513026052104,2.883208729220717
-7.925851703406813,1.8377421759720316
-7.595190380761522,1.5997430192179538
-7.264529058116231,1.9954690423922923
-6.93386773547094,2.111600396076869
-6.603206412825649,2.6544277121936264
-6.272545090180358,1.1149657881729087
-5.941883767535067,1.8951836187127171
-5.611222444889776,2.5219382931867083
-5.280561122244492,2.400421747647035
-4.949899799599201,2.142200058537039
-4.61923847695391,1.0609709311920856
-4.288577154308619,1.6829643866612787
-3.957915831663328,2.106868071315905
-3.627254509018037,1.587499023719953
-3.2965931863727462,2.013156636354235
-2.965931863727455,2.338022123880155
-2.635270541082164,1.31600169496203
-2.304609218436873,1.1012633496908137
-1.973947895791582,1.6797768451467947
-1.6432865731462911,1.2219346469184151
-1.312625250501,1.3675635715181604
-0.9819639278557092,2.7985696490916547
-0.651302605210418,1.7521063326924882
-0.3206412825651341,1.459259439298036
0.0100200400801568,2.5500559512545125
0.3406813627254479,1.2392401012620864
0.6713426853707389,2.5492563276170923
1.00200400801603,1.9926845091452348
1.332665330661321,2.264113411372238
1.663326653306612,1.3396733563657812
1.993987975951903,1.420015956763487
2.324649298597194,2.3858194407827726
2.655310621242485,1.1474300307277714
2.985971943887776,1.5718211807349576
3.316633266533067,2.197537503177321
3.647294589178358,1.5385185367999394
3.977955911823649,1.873868907308679
4.30861723446894,3.0369486890167012
